9,13,SYppPaYsQAP2OSyPTslXuigmQ5A=,BFKDunV31VD8u1KXsbVMiQ8RBRY=
8,14,SYppPaYsQAP2OSyPTslXuigmQ5A=,OYgkLf2YVHLKGfT9rspQy6VYk6Q=
7,13,SYppPaYsQAP2OSyPTslXuigmQ5A=,WVodZHvKFypfMNxeaQIO4BR9rJY=
10,14,SYppPaYsQAP2OSyPTslXuigmQ5A=,0TtCIxEfmOcJBcKhETbqpPBAmHI=
9,14,SYppPaYsQAP2OSyPTslXuigmQ5A=,OYgkLf2YVHLKGfT9rspQy6VYk6Q=
16,14,rhnPBUVQpxrKAq6m9kRDiXoqYZI=,UEMNaP0k7ePI83gkY9Ok/EhYIAI=
16,13,rhnPBUVQpxrKAq6m9kRDiXoqYZI=,jUn8rkSq7GqEjVJY8kmKvk67eCA=
16,11,rhnPBUVQpxrKAq6m9kRDiXoqYZI=,LNEE5EBYQefqo9cfCSUcfWUDLig=
16,12,rhnPBUVQpxrKAq6m9kRDiXoqYZI=,jUn8rkSq7GqEjVJY8kmKvk67eCA=
16,9,rhnPBUVQpxrKAq6m9kRDiXoqYZI=,0u8LGQI8BndE5G9EBWpyjYsBb6g=
16,10,rhnPBUVQpxrKAq6m9kRDiXoqYZI=,LNEE5EBYQefqo9cfCSUcfWUDLig=
16,7,PyQp6stMaXQxkxga0/ePbWh+UwA=,gJMdy7iv8nLi6sT6Z3kTHjk7xq4=
16,8,PyQp6stMaXQxkxga0/ePbWh+UwA=,0u8LGQI8BndE5G9EBWpyjYsBb6g=
16,6,PyQp6stMaXQxkxga0/ePbWh+UwA=,gJMdy7iv8nLi6sT6Z3kTHjk7xq4=
16,5,PyQp6stMaXQxkxga0/ePbWh+UwA=,er+o/oVgx4Qx8yx1LFYD4c4YRmc=
16,4,PyQp6stMaXQxkxga0/ePbWh+UwA=,er+o/oVgx4Qx8yx1LFYD4c4YRmc=
16,3,PyQp6stMaXQxkxga0/ePbWh+UwA=,WbW3P3StE+wPw8cpAdHPNxKSyOY=
16,1,PyQp6stMaXQxkxga0/ePbWh+UwA=,F32HA8Uh4fwkTFk3ts5xi3JxQcI=
16,0,PyQp6stMaXQxkxga0/ePbWh+UwA=,F32HA8Uh4fwkTFk3ts5xi3JxQcI=
16,2,PyQp6stMaXQxkxga0/ePbWh+UwA=,WbW3P3StE+wPw8cpAdHPNxKSyOY=
0,15,vN7sb6JdZwhk05I4H0naprOgo10=,f/4+oVzSQ06WxtoVpDcK2P2KWDQ=
2,15,yOApIOI1ExWWFMunEzfOJ1P7/Bc=,0+PzJDehD5Fby2U1kLMLHPBP3sI=
1,15,yOApIOI1ExWWFMunEzfOJ1P7/Bc=,f/4+oVzSQ06WxtoVpDcK2P2KWDQ=
4,15,SYppPaYsQAP2OSyPTslXuigmQ5A=,G1dARxdmsVb2tAQoql4kZuvevHI=
3,15,SYppPaYsQAP2OSyPTslXuigmQ5A=,0+PzJDehD5Fby2U1kLMLHPBP3sI=
6,15,SYppPaYsQAP2OSyPTslXuigmQ5A=,6mLh6mH5Uvh+z3Hxbeub6iSIy7w=
5,15,SYppPaYsQAP2OSyPTslXuigmQ5A=,G1dARxdmsVb2tAQoql4kZuvevHI=
8,15,SYppPaYsQAP2OSyPTslXuigmQ5A=,OYgkLf2YVHLKGfT9rspQy6VYk6Q=
7,15,SYppPaYsQAP2OSyPTslXuigmQ5A=,6mLh6mH5Uvh+z3Hxbeub6iSIy7w=
10,15,SYppPaYsQAP2OSyPTslXuigmQ5A=,0TtCIxEfmOcJBcKhETbqpPBAmHI=
9,15,SYppPaYsQAP2OSyPTslXuigmQ5A=,OYgkLf2YVHLKGfT9rspQy6VYk6Q=
12,15,hoeg+mKqgq5qYKLgWEsPVS2jn0M=,d/dnL7B+cjyAHX28fRF6OW3MEK4=
15,15,vN7sb6JdZwhk05I4H0naprOgo10=,d5mjULdns9pjj/q9K1I2SYWjbF4=
11,15,hoeg+mKqgq5qYKLgWEsPVS2jn0M=,0TtCIxEfmOcJBcKhETbqpPBAmHI=
14,15,vN7sb6JdZwhk05I4H0naprOgo10=,d5mjULdns9pjj/q9K1I2SYWjbF4=
13,15,vN7sb6JdZwhk05I4H0naprOgo10=,d/dnL7B+cjyAHX28fRF6OW3MEK4=
16,15,rhnPBUVQpxrKAq6m9kRDiXoqYZI=,UEMNaP0k7ePI83gkY9Ok/EhYIAI=
