-6,15,u9pDBwUVwyFf1oz2g6lrJ4qXl7Q=,AVpjq3+7MJ6/sX2BSjqYhytWnUc=
-9,15,EY+lUPL7Qhvx5IjZVZwDPhGyR1w=,26wannsdBv4wyVHHSkkcXPKdseA=
-8,15,EY+lUPL7Qhvx5IjZVZwDPhGyR1w=,FUCnxx7RfYKW9IeugkJkRv6w8lc=
-10,15,EY+lUPL7Qhvx5IjZVZwDPhGyR1w=,26wannsdBv4wyVHHSkkcXPKdseA=
-11,15,EY+lUPL7Qhvx5IjZVZwDPhGyR1w=,3WV5t+TOzTseAcwZq/YRNu2vQUM=
-13,15,taEUMbHUhrVAEksekEJH2HiuxAI=,jmb3FJ/Lz2R46t8XYapMhhFvaOI=
-12,15,taEUMbHUhrVAEksekEJH2HiuxAI=,3WV5t+TOzTseAcwZq/YRNu2vQUM=
-16,12,c8cGAg16TByxQKIemmz5SMOI9ec=,jAUTMywdaxyxW82O0tZ1RnWf+5k=
-16,11,c8cGAg16TByxQKIemmz5SMOI9ec=,E0LEqTe1h31zAoe8jQWy0DZX0LU=
-16,9,fTRieqeo89VHl1Dzc7rl6oHIGAc=,yU3q0igwxqo3VlMHxhG9IW/TXVI=
-16,10,fTRieqeo89VHl1Dzc7rl6oHIGAc=,E0LEqTe1h31zAoe8jQWy0DZX0LU=
-16,14,6H/zk9tUCLbCDIcSkh5V9XFZN6g=,+gZHS/L6F9zEHf8dmnY5WKKAeqk=
-16,15,6H/zk9tUCLbCDIcSkh5V9XFZN6g=,+gZHS/L6F9zEHf8dmnY5WKKAeqk=
-14,15,6H/zk9tUCLbCDIcSkh5V9XFZN6g=,jmb3FJ/Lz2R46t8XYapMhhFvaOI=
-16,13,6H/zk9tUCLbCDIcSkh5V9XFZN6g=,jAUTMywdaxyxW82O0tZ1RnWf+5k=
-15,15,6H/zk9tUCLbCDIcSkh5V9XFZN6g=,+gZHS/L6F9zEHf8dmnY5WKKAeqk=
-16,7,lTjTEDlJji1TY0fDW2RDG/Rlb90=,EOw1M7R6VnVhcIgBD8yRWcl0M98=
-16,8,lTjTEDlJji1TY0fDW2RDG/Rlb90=,yU3q0igwxqo3VlMHxhG9IW/TXVI=
-1,15,A7H+Ph1Hgt+6OxpwTSN86AnbPlk=,cE3YdkY/AeDjdaZR2or54KsRGIU=
-16,5,KkfJgPl0u1ulAnHX9/E+C4n4m4U=,dHZ47Lu3kNciijzvferrISN7ZNI=
-16,6,KkfJgPl0u1ulAnHX9/E+C4n4m4U=,EOw1M7R6VnVhcIgBD8yRWcl0M98=
-16,3,BcbIn8EMxncEnLkoAMs9GCjPK0M=,LN7j4plH2hOYMObTXFSEocZDvRw=
-16,4,BcbIn8EMxncEnLkoAMs9GCjPK0M=,dHZ47Lu3kNciijzvferrISN7ZNI=
-16,2,BcbIn8EMxncEnLkoAMs9GCjPK0M=,LN7j4plH2hOYMObTXFSEocZDvRw=
-16,1,BcbIn8EMxncEnLkoAMs9GCjPK0M=,tUHg0XyLzfrJocBFMmBWcMxoN2I=
-16,0,BcbIn8EMxncEnLkoAMs9GCjPK0M=,tUHg0XyLzfrJocBFMmBWcMxoN2I=
