1,-12,NqI4Azzzq6EsGF/fLQAU5ZDHHr8=,2HmaX0iIoS4OffVSy8UeyzeKeBc=
0,-13,Zy1sErpOUVogVt2ojQCx0uCFhrs=,u9bL6wfplI4G+6MTyMFJvUHJVe8=
2,-12,NqI4Azzzq6EsGF/fLQAU5ZDHHr8=,wF93wHsy9UIco7PUMLD99fv+fN8=
0,-12,Zy1sErpOUVogVt2ojQCx0uCFhrs=,2HmaX0iIoS4OffVSy8UeyzeKeBc=
1,-14,Zy1sErpOUVogVt2ojQCx0uCFhrs=,u9bL6wfplI4G+6MTyMFJvUHJVe8=
16,-15,MKN0F64ieMli3BPKi6Tmci2cvfs=,dkp2Qbg0OEsQnUTf1JorEnTrgy4=
4,-15,Zy1sErpOUVogVt2ojQCx0uCFhrs=,Y/FSIDAI9dlDyAArvXhd9d2haXE=
3,-15,Zy1sErpOUVogVt2ojQCx0uCFhrs=,7eH99Xd3ruMvsuoVqgFVyBy+/DI=
6,-15,Zy1sErpOUVogVt2ojQCx0uCFhrs=,2GSC5KqVQwyh9KYIen0fujrDRHI=
5,-15,Zy1sErpOUVogVt2ojQCx0uCFhrs=,Y/FSIDAI9dlDyAArvXhd9d2haXE=
1,-15,Zy1sErpOUVogVt2ojQCx0uCFhrs=,9q3PC8vMOUgB4XPrjjWpFzRWVIM=
2,-15,Zy1sErpOUVogVt2ojQCx0uCFhrs=,7eH99Xd3ruMvsuoVqgFVyBy+/DI=
7,-15,F9WnWR97SQdjACOaznucCwF/E80=,2GSC5KqVQwyh9KYIen0fujrDRHI=
9,-15,F9WnWR97SQdjACOaznucCwF/E80=,sICvi2wAeug1kqgkwLa4IL4UWys=
8,-15,F9WnWR97SQdjACOaznucCwF/E80=,sICvi2wAeug1kqgkwLa4IL4UWys=
10,-15,F9WnWR97SQdjACOaznucCwF/E80=,UwnCBRPsuWu7xKpVjBabn8s6plA=
0,-15,Zy1sErpOUVogVt2ojQCx0uCFhrs=,9q3PC8vMOUgB4XPrjjWpFzRWVIM=
12,-15,+wOPbi6tmy96jBYA50YSizznEzA=,bPpmr8fFe1e0/C07BNdtovBBZ7w=
11,-15,+wOPbi6tmy96jBYA50YSizznEzA=,UwnCBRPsuWu7xKpVjBabn8s6plA=
13,-15,Zy1sErpOUVogVt2ojQCx0uCFhrs=,bPpmr8fFe1e0/C07BNdtovBBZ7w=
14,-15,Zy1sErpOUVogVt2ojQCx0uCFhrs=,VDzBk6eSY3LnF2JNPtAabezNA0U=
15,-15,Zy1sErpOUVogVt2ojQCx0uCFhrs=,VDzBk6eSY3LnF2JNPtAabezNA0U=
