-22,24,R1AlYGAGgvES7am+p/4XR+Y7ljY=,Mznq3TILxf3YAP9HvG2Ab14+bCs=
-22,25,2H9d9oc9pGOFcc9xWeDuiUlqeyQ=,Mznq3TILxf3YAP9HvG2Ab14+bCs=
-25,22,3zD1Da1/EgjqrgHVuE6ZqbOdD8A=,M/LEWXzxcN57o88JoU9s86XWDxs=
-27,26,2H9d9oc9pGOFcc9xWeDuiUlqeyQ=,6d1vv0ydrBgT3zlBL8jdLQoylVw=
-23,24,R1AlYGAGgvES7am+p/4XR+Y7ljY=,Mznq3TILxf3YAP9HvG2Ab14+bCs=
-23,25,2H9d9oc9pGOFcc9xWeDuiUlqeyQ=,Mznq3TILxf3YAP9HvG2Ab14+bCs=
-22,26,2H9d9oc9pGOFcc9xWeDuiUlqeyQ=,Mznq3TILxf3YAP9HvG2Ab14+bCs=
-24,26,2H9d9oc9pGOFcc9xWeDuiUlqeyQ=,Mznq3TILxf3YAP9HvG2Ab14+bCs=
-27,24,3zD1Da1/EgjqrgHVuE6ZqbOdD8A=,6d1vv0ydrBgT3zlBL8jdLQoylVw=
-25,26,2H9d9oc9pGOFcc9xWeDuiUlqeyQ=,6d1vv0ydrBgT3zlBL8jdLQoylVw=
-23,21,R1AlYGAGgvES7am+p/4XR+Y7ljY=,fpzn9+FhlsNOIeupUuhEnib4rc4=
-24,24,3zD1Da1/EgjqrgHVuE6ZqbOdD8A=,Mznq3TILxf3YAP9HvG2Ab14+bCs=
-23,22,R1AlYGAGgvES7am+p/4XR+Y7ljY=,fpzn9+FhlsNOIeupUuhEnib4rc4=
-22,22,R1AlYGAGgvES7am+p/4XR+Y7ljY=,fpzn9+FhlsNOIeupUuhEnib4rc4=
-24,25,2H9d9oc9pGOFcc9xWeDuiUlqeyQ=,Mznq3TILxf3YAP9HvG2Ab14+bCs=
-27,23,3zD1Da1/EgjqrgHVuE6ZqbOdD8A=,M/LEWXzxcN57o88JoU9s86XWDxs=
-26,23,3zD1Da1/EgjqrgHVuE6ZqbOdD8A=,M/LEWXzxcN57o88JoU9s86XWDxs=
-22,21,R1AlYGAGgvES7am+p/4XR+Y7ljY=,fpzn9+FhlsNOIeupUuhEnib4rc4=
-26,26,2H9d9oc9pGOFcc9xWeDuiUlqeyQ=,6d1vv0ydrBgT3zlBL8jdLQoylVw=
-25,24,3zD1Da1/EgjqrgHVuE6ZqbOdD8A=,6d1vv0ydrBgT3zlBL8jdLQoylVw=
-27,25,2H9d9oc9pGOFcc9xWeDuiUlqeyQ=,6d1vv0ydrBgT3zlBL8jdLQoylVw=
-25,23,3zD1Da1/EgjqrgHVuE6ZqbOdD8A=,M/LEWXzxcN57o88JoU9s86XWDxs=
-24,22,3zD1Da1/EgjqrgHVuE6ZqbOdD8A=,fpzn9+FhlsNOIeupUuhEnib4rc4=
-26,25,2H9d9oc9pGOFcc9xWeDuiUlqeyQ=,6d1vv0ydrBgT3zlBL8jdLQoylVw=
-25,25,2H9d9oc9pGOFcc9xWeDuiUlqeyQ=,6d1vv0ydrBgT3zlBL8jdLQoylVw=
-26,24,3zD1Da1/EgjqrgHVuE6ZqbOdD8A=,6d1vv0ydrBgT3zlBL8jdLQoylVw=
-24,23,3zD1Da1/EgjqrgHVuE6ZqbOdD8A=,fpzn9+FhlsNOIeupUuhEnib4rc4=
-30,29,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,+gZHS/L6F9zEHf8dmnY5WKKAeqk=
-30,25,TgpeYfl88q2gqZQ5C3edE+iCrEE=,jAUTMywdaxyxW82O0tZ1RnWf+5k=
-28,25,2H9d9oc9pGOFcc9xWeDuiUlqeyQ=,6d1vv0ydrBgT3zlBL8jdLQoylVw=
-28,26,2H9d9oc9pGOFcc9xWeDuiUlqeyQ=,6d1vv0ydrBgT3zlBL8jdLQoylVw=
-30,28,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,+gZHS/L6F9zEHf8dmnY5WKKAeqk=
-29,26,2H9d9oc9pGOFcc9xWeDuiUlqeyQ=,jAUTMywdaxyxW82O0tZ1RnWf+5k=
-30,27,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,jAUTMywdaxyxW82O0tZ1RnWf+5k=
-30,26,TgpeYfl88q2gqZQ5C3edE+iCrEE=,jAUTMywdaxyxW82O0tZ1RnWf+5k=
-29,25,2H9d9oc9pGOFcc9xWeDuiUlqeyQ=,jAUTMywdaxyxW82O0tZ1RnWf+5k=
-27,27,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,6d1vv0ydrBgT3zlBL8jdLQoylVw=
-26,27,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,6d1vv0ydrBgT3zlBL8jdLQoylVw=
-28,27,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,6d1vv0ydrBgT3zlBL8jdLQoylVw=
-26,28,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,jmb3FJ/Lz2R46t8XYapMhhFvaOI=
-27,28,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,jmb3FJ/Lz2R46t8XYapMhhFvaOI=
-28,29,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,jmb3FJ/Lz2R46t8XYapMhhFvaOI=
-27,29,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,jmb3FJ/Lz2R46t8XYapMhhFvaOI=
-29,28,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,+gZHS/L6F9zEHf8dmnY5WKKAeqk=
-29,29,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,+gZHS/L6F9zEHf8dmnY5WKKAeqk=
-28,28,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,jmb3FJ/Lz2R46t8XYapMhhFvaOI=
-26,29,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,jmb3FJ/Lz2R46t8XYapMhhFvaOI=
-29,27,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,jAUTMywdaxyxW82O0tZ1RnWf+5k=
-28,22,dvOrA+vXItw1rTyiJV50fpdrEzA=,M/LEWXzxcN57o88JoU9s86XWDxs=
-30,23,dvOrA+vXItw1rTyiJV50fpdrEzA=,E0LEqTe1h31zAoe8jQWy0DZX0LU=
-30,24,dvOrA+vXItw1rTyiJV50fpdrEzA=,jAUTMywdaxyxW82O0tZ1RnWf+5k=
-29,23,dvOrA+vXItw1rTyiJV50fpdrEzA=,E0LEqTe1h31zAoe8jQWy0DZX0LU=
-29,24,dvOrA+vXItw1rTyiJV50fpdrEzA=,jAUTMywdaxyxW82O0tZ1RnWf+5k=
-28,21,dvOrA+vXItw1rTyiJV50fpdrEzA=,M/LEWXzxcN57o88JoU9s86XWDxs=
-29,22,dvOrA+vXItw1rTyiJV50fpdrEzA=,E0LEqTe1h31zAoe8jQWy0DZX0LU=
-30,22,dvOrA+vXItw1rTyiJV50fpdrEzA=,E0LEqTe1h31zAoe8jQWy0DZX0LU=
-28,23,dvOrA+vXItw1rTyiJV50fpdrEzA=,M/LEWXzxcN57o88JoU9s86XWDxs=
-29,21,dvOrA+vXItw1rTyiJV50fpdrEzA=,E0LEqTe1h31zAoe8jQWy0DZX0LU=
-28,24,dvOrA+vXItw1rTyiJV50fpdrEzA=,6d1vv0ydrBgT3zlBL8jdLQoylVw=
-30,21,dvOrA+vXItw1rTyiJV50fpdrEzA=,E0LEqTe1h31zAoe8jQWy0DZX0LU=
-30,19,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,yU3q0igwxqo3VlMHxhG9IW/TXVI=
-30,20,dvOrA+vXItw1rTyiJV50fpdrEzA=,E0LEqTe1h31zAoe8jQWy0DZX0LU=
-30,17,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,yU3q0igwxqo3VlMHxhG9IW/TXVI=
-30,18,dvOrA+vXItw1rTyiJV50fpdrEzA=,yU3q0igwxqo3VlMHxhG9IW/TXVI=
-27,17,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,bFBZaixjRnGWmX0y2I3SxGDIjC4=
-29,17,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,yU3q0igwxqo3VlMHxhG9IW/TXVI=
-28,17,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,bFBZaixjRnGWmX0y2I3SxGDIjC4=
-27,20,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,M/LEWXzxcN57o88JoU9s86XWDxs=
-26,20,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,M/LEWXzxcN57o88JoU9s86XWDxs=
-26,19,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,bFBZaixjRnGWmX0y2I3SxGDIjC4=
-27,19,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,bFBZaixjRnGWmX0y2I3SxGDIjC4=
-22,19,3zD1Da1/EgjqrgHVuE6ZqbOdD8A=,n6yNa9nI5LGK695U9pu55BNKttY=
-28,20,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,M/LEWXzxcN57o88JoU9s86XWDxs=
-25,20,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,M/LEWXzxcN57o88JoU9s86XWDxs=
-29,20,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,E0LEqTe1h31zAoe8jQWy0DZX0LU=
-28,19,dvOrA+vXItw1rTyiJV50fpdrEzA=,bFBZaixjRnGWmX0y2I3SxGDIjC4=
-29,19,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,yU3q0igwxqo3VlMHxhG9IW/TXVI=
-26,18,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,bFBZaixjRnGWmX0y2I3SxGDIjC4=
-29,18,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,yU3q0igwxqo3VlMHxhG9IW/TXVI=
-27,18,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,bFBZaixjRnGWmX0y2I3SxGDIjC4=
-24,20,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,fpzn9+FhlsNOIeupUuhEnib4rc4=
-28,18,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,bFBZaixjRnGWmX0y2I3SxGDIjC4=
-26,17,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,bFBZaixjRnGWmX0y2I3SxGDIjC4=
-25,19,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,bFBZaixjRnGWmX0y2I3SxGDIjC4=
-22,18,3zD1Da1/EgjqrgHVuE6ZqbOdD8A=,n6yNa9nI5LGK695U9pu55BNKttY=
-24,18,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,n6yNa9nI5LGK695U9pu55BNKttY=
-23,20,3zD1Da1/EgjqrgHVuE6ZqbOdD8A=,fpzn9+FhlsNOIeupUuhEnib4rc4=
-23,18,3zD1Da1/EgjqrgHVuE6ZqbOdD8A=,n6yNa9nI5LGK695U9pu55BNKttY=
-23,19,3zD1Da1/EgjqrgHVuE6ZqbOdD8A=,n6yNa9nI5LGK695U9pu55BNKttY=
-25,18,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,bFBZaixjRnGWmX0y2I3SxGDIjC4=
-24,19,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,n6yNa9nI5LGK695U9pu55BNKttY=
-22,17,3zD1Da1/EgjqrgHVuE6ZqbOdD8A=,n6yNa9nI5LGK695U9pu55BNKttY=
-24,17,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,n6yNa9nI5LGK695U9pu55BNKttY=
-25,17,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,bFBZaixjRnGWmX0y2I3SxGDIjC4=
-22,20,3zD1Da1/EgjqrgHVuE6ZqbOdD8A=,fpzn9+FhlsNOIeupUuhEnib4rc4=
-23,17,3zD1Da1/EgjqrgHVuE6ZqbOdD8A=,n6yNa9nI5LGK695U9pu55BNKttY=
-18,18,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,BeQ+9FQdDDuXhSXPz0R16ze3oNY=
-19,18,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,BeQ+9FQdDDuXhSXPz0R16ze3oNY=
-19,17,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,BeQ+9FQdDDuXhSXPz0R16ze3oNY=
-18,17,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,BeQ+9FQdDDuXhSXPz0R16ze3oNY=
-20,18,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,BeQ+9FQdDDuXhSXPz0R16ze3oNY=
-20,17,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,BeQ+9FQdDDuXhSXPz0R16ze3oNY=
-21,17,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,n6yNa9nI5LGK695U9pu55BNKttY=
-21,18,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,n6yNa9nI5LGK695U9pu55BNKttY=
-19,20,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,bDsvvfVMG4vrfsdAz+2Ici41FSU=
-20,20,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,bDsvvfVMG4vrfsdAz+2Ici41FSU=
-19,22,3zD1Da1/EgjqrgHVuE6ZqbOdD8A=,bDsvvfVMG4vrfsdAz+2Ici41FSU=
-21,19,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,n6yNa9nI5LGK695U9pu55BNKttY=
-20,22,3zD1Da1/EgjqrgHVuE6ZqbOdD8A=,bDsvvfVMG4vrfsdAz+2Ici41FSU=
-18,21,3zD1Da1/EgjqrgHVuE6ZqbOdD8A=,bDsvvfVMG4vrfsdAz+2Ici41FSU=
-21,22,3zD1Da1/EgjqrgHVuE6ZqbOdD8A=,fpzn9+FhlsNOIeupUuhEnib4rc4=
-18,19,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,BeQ+9FQdDDuXhSXPz0R16ze3oNY=
-19,21,3zD1Da1/EgjqrgHVuE6ZqbOdD8A=,bDsvvfVMG4vrfsdAz+2Ici41FSU=
-18,20,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,bDsvvfVMG4vrfsdAz+2Ici41FSU=
-20,19,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,BeQ+9FQdDDuXhSXPz0R16ze3oNY=
-19,19,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,BeQ+9FQdDDuXhSXPz0R16ze3oNY=
-20,21,3zD1Da1/EgjqrgHVuE6ZqbOdD8A=,bDsvvfVMG4vrfsdAz+2Ici41FSU=
-21,21,3zD1Da1/EgjqrgHVuE6ZqbOdD8A=,fpzn9+FhlsNOIeupUuhEnib4rc4=
-21,20,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,fpzn9+FhlsNOIeupUuhEnib4rc4=
-18,22,3zD1Da1/EgjqrgHVuE6ZqbOdD8A=,bDsvvfVMG4vrfsdAz+2Ici41FSU=
-17,21,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,bDsvvfVMG4vrfsdAz+2Ici41FSU=
-17,22,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,bDsvvfVMG4vrfsdAz+2Ici41FSU=
-17,19,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,BeQ+9FQdDDuXhSXPz0R16ze3oNY=
-17,18,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,BeQ+9FQdDDuXhSXPz0R16ze3oNY=
-17,20,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,bDsvvfVMG4vrfsdAz+2Ici41FSU=
-17,17,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,BeQ+9FQdDDuXhSXPz0R16ze3oNY=
-19,16,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,BeQ+9FQdDDuXhSXPz0R16ze3oNY=
-18,16,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,BeQ+9FQdDDuXhSXPz0R16ze3oNY=
-23,16,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,n6yNa9nI5LGK695U9pu55BNKttY=
-21,16,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,n6yNa9nI5LGK695U9pu55BNKttY=
-20,16,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,BeQ+9FQdDDuXhSXPz0R16ze3oNY=
-22,16,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,n6yNa9nI5LGK695U9pu55BNKttY=
-24,16,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,n6yNa9nI5LGK695U9pu55BNKttY=
-25,16,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,bFBZaixjRnGWmX0y2I3SxGDIjC4=
-29,16,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,yU3q0igwxqo3VlMHxhG9IW/TXVI=
-27,16,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,bFBZaixjRnGWmX0y2I3SxGDIjC4=
-26,16,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,bFBZaixjRnGWmX0y2I3SxGDIjC4=
-28,16,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,bFBZaixjRnGWmX0y2I3SxGDIjC4=
-17,16,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,BeQ+9FQdDDuXhSXPz0R16ze3oNY=
-30,16,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,yU3q0igwxqo3VlMHxhG9IW/TXVI=
-19,29,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,26wannsdBv4wyVHHSkkcXPKdseA=
-17,29,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,26wannsdBv4wyVHHSkkcXPKdseA=
-18,29,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,26wannsdBv4wyVHHSkkcXPKdseA=
-22,29,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,3WV5t+TOzTseAcwZq/YRNu2vQUM=
-22,28,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,3WV5t+TOzTseAcwZq/YRNu2vQUM=
-23,28,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,3WV5t+TOzTseAcwZq/YRNu2vQUM=
-25,27,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,6d1vv0ydrBgT3zlBL8jdLQoylVw=
-24,28,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,3WV5t+TOzTseAcwZq/YRNu2vQUM=
-23,29,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,3WV5t+TOzTseAcwZq/YRNu2vQUM=
-22,27,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,Mznq3TILxf3YAP9HvG2Ab14+bCs=
-25,28,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,jmb3FJ/Lz2R46t8XYapMhhFvaOI=
-21,29,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,3WV5t+TOzTseAcwZq/YRNu2vQUM=
-23,27,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,Mznq3TILxf3YAP9HvG2Ab14+bCs=
-20,29,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,26wannsdBv4wyVHHSkkcXPKdseA=
-24,27,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,Mznq3TILxf3YAP9HvG2Ab14+bCs=
-25,29,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,jmb3FJ/Lz2R46t8XYapMhhFvaOI=
-24,29,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,3WV5t+TOzTseAcwZq/YRNu2vQUM=
-19,24,3zD1Da1/EgjqrgHVuE6ZqbOdD8A=,h4Ca/0R9FOu0rBhHtblsqA9Q30Q=
-18,24,3zD1Da1/EgjqrgHVuE6ZqbOdD8A=,h4Ca/0R9FOu0rBhHtblsqA9Q30Q=
-17,27,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,h4Ca/0R9FOu0rBhHtblsqA9Q30Q=
-21,25,2H9d9oc9pGOFcc9xWeDuiUlqeyQ=,Mznq3TILxf3YAP9HvG2Ab14+bCs=
-21,27,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,Mznq3TILxf3YAP9HvG2Ab14+bCs=
-21,28,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,3WV5t+TOzTseAcwZq/YRNu2vQUM=
-18,27,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,h4Ca/0R9FOu0rBhHtblsqA9Q30Q=
-20,24,3zD1Da1/EgjqrgHVuE6ZqbOdD8A=,h4Ca/0R9FOu0rBhHtblsqA9Q30Q=
-21,23,3zD1Da1/EgjqrgHVuE6ZqbOdD8A=,fpzn9+FhlsNOIeupUuhEnib4rc4=
-19,27,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,h4Ca/0R9FOu0rBhHtblsqA9Q30Q=
-18,28,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,26wannsdBv4wyVHHSkkcXPKdseA=
-17,26,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,h4Ca/0R9FOu0rBhHtblsqA9Q30Q=
-21,26,2H9d9oc9pGOFcc9xWeDuiUlqeyQ=,Mznq3TILxf3YAP9HvG2Ab14+bCs=
-21,24,3zD1Da1/EgjqrgHVuE6ZqbOdD8A=,Mznq3TILxf3YAP9HvG2Ab14+bCs=
-19,28,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,26wannsdBv4wyVHHSkkcXPKdseA=
-20,27,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,h4Ca/0R9FOu0rBhHtblsqA9Q30Q=
-19,26,2H9d9oc9pGOFcc9xWeDuiUlqeyQ=,h4Ca/0R9FOu0rBhHtblsqA9Q30Q=
-18,26,2H9d9oc9pGOFcc9xWeDuiUlqeyQ=,h4Ca/0R9FOu0rBhHtblsqA9Q30Q=
-20,26,2H9d9oc9pGOFcc9xWeDuiUlqeyQ=,h4Ca/0R9FOu0rBhHtblsqA9Q30Q=
-17,24,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,h4Ca/0R9FOu0rBhHtblsqA9Q30Q=
-17,25,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,h4Ca/0R9FOu0rBhHtblsqA9Q30Q=
-18,25,2H9d9oc9pGOFcc9xWeDuiUlqeyQ=,h4Ca/0R9FOu0rBhHtblsqA9Q30Q=
-19,25,2H9d9oc9pGOFcc9xWeDuiUlqeyQ=,h4Ca/0R9FOu0rBhHtblsqA9Q30Q=
-17,23,wdAv+MJF8JAl5kMdzKHRCNzAF0s=,bDsvvfVMG4vrfsdAz+2Ici41FSU=
-18,23,3zD1Da1/EgjqrgHVuE6ZqbOdD8A=,bDsvvfVMG4vrfsdAz+2Ici41FSU=
-20,28,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,26wannsdBv4wyVHHSkkcXPKdseA=
-20,25,2H9d9oc9pGOFcc9xWeDuiUlqeyQ=,h4Ca/0R9FOu0rBhHtblsqA9Q30Q=
-20,23,3zD1Da1/EgjqrgHVuE6ZqbOdD8A=,bDsvvfVMG4vrfsdAz+2Ici41FSU=
-19,23,3zD1Da1/EgjqrgHVuE6ZqbOdD8A=,bDsvvfVMG4vrfsdAz+2Ici41FSU=
-17,28,P0CxHx9Dbg4uPInJ8jtJ54S9VxE=,26wannsdBv4wyVHHSkkcXPKdseA=
-6,21,SzBIa3IjlIVwaZY7P8tEDLfojwU=,DIHv42r71AziIihbDf/X2n1fFEI=
-6,22,SzBIa3IjlIVwaZY7P8tEDLfojwU=,DIHv42r71AziIihbDf/X2n1fFEI=
-7,22,SzBIa3IjlIVwaZY7P8tEDLfojwU=,DIHv42r71AziIihbDf/X2n1fFEI=
-7,21,SzBIa3IjlIVwaZY7P8tEDLfojwU=,DIHv42r71AziIihbDf/X2n1fFEI=
-7,25,SzBIa3IjlIVwaZY7P8tEDLfojwU=,efS3SPQjet0DqRgmW4/lutFqLxw=
-6,23,SzBIa3IjlIVwaZY7P8tEDLfojwU=,DIHv42r71AziIihbDf/X2n1fFEI=
-7,24,SzBIa3IjlIVwaZY7P8tEDLfojwU=,efS3SPQjet0DqRgmW4/lutFqLxw=
-6,25,SzBIa3IjlIVwaZY7P8tEDLfojwU=,efS3SPQjet0DqRgmW4/lutFqLxw=
-6,24,SzBIa3IjlIVwaZY7P8tEDLfojwU=,efS3SPQjet0DqRgmW4/lutFqLxw=
-7,23,SzBIa3IjlIVwaZY7P8tEDLfojwU=,DIHv42r71AziIihbDf/X2n1fFEI=
-6,26,SzBIa3IjlIVwaZY7P8tEDLfojwU=,efS3SPQjet0DqRgmW4/lutFqLxw=
-7,26,SzBIa3IjlIVwaZY7P8tEDLfojwU=,efS3SPQjet0DqRgmW4/lutFqLxw=
-11,21,SzBIa3IjlIVwaZY7P8tEDLfojwU=,PU+Heqxmm3qzzdrdLGbml1jQ+aM=
-10,23,GgAi09wCCBn44Qvhif1jiPh9oCQ=,PU+Heqxmm3qzzdrdLGbml1jQ+aM=
-8,21,SzBIa3IjlIVwaZY7P8tEDLfojwU=,DIHv42r71AziIihbDf/X2n1fFEI=
-9,23,GgAi09wCCBn44Qvhif1jiPh9oCQ=,PU+Heqxmm3qzzdrdLGbml1jQ+aM=
-10,21,SzBIa3IjlIVwaZY7P8tEDLfojwU=,PU+Heqxmm3qzzdrdLGbml1jQ+aM=
-10,24,GgAi09wCCBn44Qvhif1jiPh9oCQ=,X//kb+PVuKNwClawqIS1XS9MFAo=
-9,21,SzBIa3IjlIVwaZY7P8tEDLfojwU=,PU+Heqxmm3qzzdrdLGbml1jQ+aM=
-9,24,GgAi09wCCBn44Qvhif1jiPh9oCQ=,X//kb+PVuKNwClawqIS1XS9MFAo=
-11,22,SzBIa3IjlIVwaZY7P8tEDLfojwU=,PU+Heqxmm3qzzdrdLGbml1jQ+aM=
-8,22,SzBIa3IjlIVwaZY7P8tEDLfojwU=,DIHv42r71AziIihbDf/X2n1fFEI=
-8,25,GgAi09wCCBn44Qvhif1jiPh9oCQ=,efS3SPQjet0DqRgmW4/lutFqLxw=
-11,23,GgAi09wCCBn44Qvhif1jiPh9oCQ=,PU+Heqxmm3qzzdrdLGbml1jQ+aM=
-11,25,GgAi09wCCBn44Qvhif1jiPh9oCQ=,X//kb+PVuKNwClawqIS1XS9MFAo=
-11,24,GgAi09wCCBn44Qvhif1jiPh9oCQ=,X//kb+PVuKNwClawqIS1XS9MFAo=
-9,22,SzBIa3IjlIVwaZY7P8tEDLfojwU=,PU+Heqxmm3qzzdrdLGbml1jQ+aM=
-9,26,GgAi09wCCBn44Qvhif1jiPh9oCQ=,X//kb+PVuKNwClawqIS1XS9MFAo=
-10,22,SzBIa3IjlIVwaZY7P8tEDLfojwU=,PU+Heqxmm3qzzdrdLGbml1jQ+aM=
-10,25,GgAi09wCCBn44Qvhif1jiPh9oCQ=,X//kb+PVuKNwClawqIS1XS9MFAo=
-8,23,GgAi09wCCBn44Qvhif1jiPh9oCQ=,DIHv42r71AziIihbDf/X2n1fFEI=
-8,24,GgAi09wCCBn44Qvhif1jiPh9oCQ=,efS3SPQjet0DqRgmW4/lutFqLxw=
-8,26,GgAi09wCCBn44Qvhif1jiPh9oCQ=,efS3SPQjet0DqRgmW4/lutFqLxw=
-10,26,GgAi09wCCBn44Qvhif1jiPh9oCQ=,X//kb+PVuKNwClawqIS1XS9MFAo=
-11,26,GgAi09wCCBn44Qvhif1jiPh9oCQ=,X//kb+PVuKNwClawqIS1XS9MFAo=
-9,25,GgAi09wCCBn44Qvhif1jiPh9oCQ=,X//kb+PVuKNwClawqIS1XS9MFAo=
-5,22,SzBIa3IjlIVwaZY7P8tEDLfojwU=,DIHv42r71AziIihbDf/X2n1fFEI=
-2,22,SzBIa3IjlIVwaZY7P8tEDLfojwU=,F4DMm9HYjL6IK3/Xi9zNLIoGB94=
-5,21,SzBIa3IjlIVwaZY7P8tEDLfojwU=,DIHv42r71AziIihbDf/X2n1fFEI=
-4,22,SzBIa3IjlIVwaZY7P8tEDLfojwU=,F4DMm9HYjL6IK3/Xi9zNLIoGB94=
