18,-16,NgxygfU8Y2OImuAiQ2d41E3TeDY=,IfT+M+6lv9cKel2zVD63rtRiW1k=
22,-16,NgxygfU8Y2OImuAiQ2d41E3TeDY=,uUGDvBsCGuuH9jRykBAoAkcttNk=
20,-16,NgxygfU8Y2OImuAiQ2d41E3TeDY=,uUGDvBsCGuuH9jRykBAoAkcttNk=
19,-16,NgxygfU8Y2OImuAiQ2d41E3TeDY=,IfT+M+6lv9cKel2zVD63rtRiW1k=
21,-16,NgxygfU8Y2OImuAiQ2d41E3TeDY=,uUGDvBsCGuuH9jRykBAoAkcttNk=
29,-16,NgxygfU8Y2OImuAiQ2d41E3TeDY=,qqlntjHve1q3d0eF/r0RtaEm9Bw=
30,-16,NgxygfU8Y2OImuAiQ2d41E3TeDY=,qqlntjHve1q3d0eF/r0RtaEm9Bw=
23,-16,NgxygfU8Y2OImuAiQ2d41E3TeDY=,uUGDvBsCGuuH9jRykBAoAkcttNk=
24,-16,NgxygfU8Y2OImuAiQ2d41E3TeDY=,+X7eaGA2i9V8F3RFevvLJbJAIZM=
27,-16,NgxygfU8Y2OImuAiQ2d41E3TeDY=,+X7eaGA2i9V8F3RFevvLJbJAIZM=
26,-16,cOdO9zoZVlz9VYFaYjKutKyXZuc=,+X7eaGA2i9V8F3RFevvLJbJAIZM=
28,-16,NgxygfU8Y2OImuAiQ2d41E3TeDY=,qqlntjHve1q3d0eF/r0RtaEm9Bw=
25,-16,cOdO9zoZVlz9VYFaYjKutKyXZuc=,+X7eaGA2i9V8F3RFevvLJbJAIZM=
16,-1,NgxygfU8Y2OImuAiQ2d41E3TeDY=,air/NlnJF6bT78Y532/uKdlXNtw=
31,-1,NgxygfU8Y2OImuAiQ2d41E3TeDY=,QPIgFFoe6hBINWrPnEhnIoKUPLg=
31,-14,NgxygfU8Y2OImuAiQ2d41E3TeDY=,qqlntjHve1q3d0eF/r0RtaEm9Bw=
16,-16,NgxygfU8Y2OImuAiQ2d41E3TeDY=,IfT+M+6lv9cKel2zVD63rtRiW1k=
31,-15,NgxygfU8Y2OImuAiQ2d41E3TeDY=,qqlntjHve1q3d0eF/r0RtaEm9Bw=
31,-16,NgxygfU8Y2OImuAiQ2d41E3TeDY=,qqlntjHve1q3d0eF/r0RtaEm9Bw=
31,-8,cOdO9zoZVlz9VYFaYjKutKyXZuc=,KnVdeJnZEUiYUiplz4pYsqztNbs=
31,-10,cOdO9zoZVlz9VYFaYjKutKyXZuc=,1idJyqHM3B7QR73VHAhO8Zp8lP8=
31,-11,cOdO9zoZVlz9VYFaYjKutKyXZuc=,1idJyqHM3B7QR73VHAhO8Zp8lP8=
31,-13,NgxygfU8Y2OImuAiQ2d41E3TeDY=,qqlntjHve1q3d0eF/r0RtaEm9Bw=
31,-9,cOdO9zoZVlz9VYFaYjKutKyXZuc=,1idJyqHM3B7QR73VHAhO8Zp8lP8=
31,-12,NgxygfU8Y2OImuAiQ2d41E3TeDY=,1idJyqHM3B7QR73VHAhO8Zp8lP8=
22,-28,ou/G8wCNNjm/x4gbzMLjyGLD6Ts=,1haKld0Ley1+LfagPETG/VZL5/I=
21,-26,2s5Zv0nJx4I15p6SWuAqTuPKiYI=,1haKld0Ley1+LfagPETG/VZL5/I=
21,-28,ou/G8wCNNjm/x4gbzMLjyGLD6Ts=,1haKld0Ley1+LfagPETG/VZL5/I=
22,-27,2s5Zv0nJx4I15p6SWuAqTuPKiYI=,1haKld0Ley1+LfagPETG/VZL5/I=
21,-27,2s5Zv0nJx4I15p6SWuAqTuPKiYI=,1haKld0Ley1+LfagPETG/VZL5/I=
22,-26,2s5Zv0nJx4I15p6SWuAqTuPKiYI=,1haKld0Ley1+LfagPETG/VZL5/I=
17,-23,3wKwFlH2JgBClDfnYc437ZxfYWA=,TY21A478LdRNhsbJ8ZBhkZSawR8=
18,-22,3wKwFlH2JgBClDfnYc437ZxfYWA=,TY21A478LdRNhsbJ8ZBhkZSawR8=
18,-23,3wKwFlH2JgBClDfnYc437ZxfYWA=,TY21A478LdRNhsbJ8ZBhkZSawR8=
17,-22,3wKwFlH2JgBClDfnYc437ZxfYWA=,TY21A478LdRNhsbJ8ZBhkZSawR8=
21,-19,2s5Zv0nJx4I15p6SWuAqTuPKiYI=,O7MwjQCpFGrU3kZYBRwrpDZqEBk=
22,-18,2s5Zv0nJx4I15p6SWuAqTuPKiYI=,O7MwjQCpFGrU3kZYBRwrpDZqEBk=
21,-18,2s5Zv0nJx4I15p6SWuAqTuPKiYI=,O7MwjQCpFGrU3kZYBRwrpDZqEBk=
22,-19,2s5Zv0nJx4I15p6SWuAqTuPKiYI=,O7MwjQCpFGrU3kZYBRwrpDZqEBk=
22,-20,2s5Zv0nJx4I15p6SWuAqTuPKiYI=,O7MwjQCpFGrU3kZYBRwrpDZqEBk=
21,-20,2s5Zv0nJx4I15p6SWuAqTuPKiYI=,O7MwjQCpFGrU3kZYBRwrpDZqEBk=
22,-24,2s5Zv0nJx4I15p6SWuAqTuPKiYI=,e9AV94qGK9ckeG3pi04/Z9nWp4g=
19,-22,3wKwFlH2JgBClDfnYc437ZxfYWA=,TY21A478LdRNhsbJ8ZBhkZSawR8=
20,-23,3wKwFlH2JgBClDfnYc437ZxfYWA=,e9AV94qGK9ckeG3pi04/Z9nWp4g=
21,-24,2s5Zv0nJx4I15p6SWuAqTuPKiYI=,e9AV94qGK9ckeG3pi04/Z9nWp4g=
19,-23,3wKwFlH2JgBClDfnYc437ZxfYWA=,TY21A478LdRNhsbJ8ZBhkZSawR8=
22,-21,2s5Zv0nJx4I15p6SWuAqTuPKiYI=,e9AV94qGK9ckeG3pi04/Z9nWp4g=
21,-21,2s5Zv0nJx4I15p6SWuAqTuPKiYI=,e9AV94qGK9ckeG3pi04/Z9nWp4g=
21,-23,2s5Zv0nJx4I15p6SWuAqTuPKiYI=,e9AV94qGK9ckeG3pi04/Z9nWp4g=
22,-22,2s5Zv0nJx4I15p6SWuAqTuPKiYI=,e9AV94qGK9ckeG3pi04/Z9nWp4g=
21,-22,2s5Zv0nJx4I15p6SWuAqTuPKiYI=,e9AV94qGK9ckeG3pi04/Z9nWp4g=
22,-23,2s5Zv0nJx4I15p6SWuAqTuPKiYI=,e9AV94qGK9ckeG3pi04/Z9nWp4g=
21,-25,2s5Zv0nJx4I15p6SWuAqTuPKiYI=,1haKld0Ley1+LfagPETG/VZL5/I=
22,-25,2s5Zv0nJx4I15p6SWuAqTuPKiYI=,1haKld0Ley1+LfagPETG/VZL5/I=
20,-22,3wKwFlH2JgBClDfnYc437ZxfYWA=,e9AV94qGK9ckeG3pi04/Z9nWp4g=
18,-28,ou/G8wCNNjm/x4gbzMLjyGLD6Ts=,iidOhDjaDOYIkbJOPdvPIn7GBEo=
19,-28,ou/G8wCNNjm/x4gbzMLjyGLD6Ts=,iidOhDjaDOYIkbJOPdvPIn7GBEo=
17,-28,ou/G8wCNNjm/x4gbzMLjyGLD6Ts=,iidOhDjaDOYIkbJOPdvPIn7GBEo=
20,-28,ou/G8wCNNjm/x4gbzMLjyGLD6Ts=,1haKld0Ley1+LfagPETG/VZL5/I=
20,-27,2s5Zv0nJx4I15p6SWuAqTuPKiYI=,1haKld0Ley1+LfagPETG/VZL5/I=
20,-24,3wKwFlH2JgBClDfnYc437ZxfYWA=,e9AV94qGK9ckeG3pi04/Z9nWp4g=
19,-24,3wKwFlH2JgBClDfnYc437ZxfYWA=,TY21A478LdRNhsbJ8ZBhkZSawR8=
18,-24,3wKwFlH2JgBClDfnYc437ZxfYWA=,TY21A478LdRNhsbJ8ZBhkZSawR8=
19,-25,3wKwFlH2JgBClDfnYc437ZxfYWA=,iidOhDjaDOYIkbJOPdvPIn7GBEo=
17,-27,2s5Zv0nJx4I15p6SWuAqTuPKiYI=,iidOhDjaDOYIkbJOPdvPIn7GBEo=
17,-24,3wKwFlH2JgBClDfnYc437ZxfYWA=,TY21A478LdRNhsbJ8ZBhkZSawR8=
18,-25,3wKwFlH2JgBClDfnYc437ZxfYWA=,iidOhDjaDOYIkbJOPdvPIn7GBEo=
17,-25,3wKwFlH2JgBClDfnYc437ZxfYWA=,iidOhDjaDOYIkbJOPdvPIn7GBEo=
20,-26,2s5Zv0nJx4I15p6SWuAqTuPKiYI=,1haKld0Ley1+LfagPETG/VZL5/I=
19,-26,2s5Zv0nJx4I15p6SWuAqTuPKiYI=,iidOhDjaDOYIkbJOPdvPIn7GBEo=
20,-25,3wKwFlH2JgBClDfnYc437ZxfYWA=,1haKld0Ley1+LfagPETG/VZL5/I=
18,-26,2s5Zv0nJx4I15p6SWuAqTuPKiYI=,iidOhDjaDOYIkbJOPdvPIn7GBEo=
17,-26,2s5Zv0nJx4I15p6SWuAqTuPKiYI=,iidOhDjaDOYIkbJOPdvPIn7GBEo=
19,-27,2s5Zv0nJx4I15p6SWuAqTuPKiYI=,iidOhDjaDOYIkbJOPdvPIn7GBEo=
18,-27,2s5Zv0nJx4I15p6SWuAqTuPKiYI=,iidOhDjaDOYIkbJOPdvPIn7GBEo=
23,-28,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,1haKld0Ley1+LfagPETG/VZL5/I=
23,-26,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,1haKld0Ley1+LfagPETG/VZL5/I=
23,-27,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,1haKld0Ley1+LfagPETG/VZL5/I=
24,-28,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,XrpAwMjwhTrY9BpGPZOh5yPbeUg=
26,-26,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,XrpAwMjwhTrY9BpGPZOh5yPbeUg=
25,-26,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,XrpAwMjwhTrY9BpGPZOh5yPbeUg=
25,-28,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,XrpAwMjwhTrY9BpGPZOh5yPbeUg=
26,-28,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,XrpAwMjwhTrY9BpGPZOh5yPbeUg=
24,-26,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,XrpAwMjwhTrY9BpGPZOh5yPbeUg=
24,-27,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,XrpAwMjwhTrY9BpGPZOh5yPbeUg=
26,-27,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,XrpAwMjwhTrY9BpGPZOh5yPbeUg=
25,-27,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,XrpAwMjwhTrY9BpGPZOh5yPbeUg=
20,-19,3wKwFlH2JgBClDfnYc437ZxfYWA=,O7MwjQCpFGrU3kZYBRwrpDZqEBk=
17,-21,3wKwFlH2JgBClDfnYc437ZxfYWA=,TY21A478LdRNhsbJ8ZBhkZSawR8=
18,-21,3wKwFlH2JgBClDfnYc437ZxfYWA=,TY21A478LdRNhsbJ8ZBhkZSawR8=
20,-18,3wKwFlH2JgBClDfnYc437ZxfYWA=,O7MwjQCpFGrU3kZYBRwrpDZqEBk=
19,-21,3wKwFlH2JgBClDfnYc437ZxfYWA=,TY21A478LdRNhsbJ8ZBhkZSawR8=
20,-21,3wKwFlH2JgBClDfnYc437ZxfYWA=,e9AV94qGK9ckeG3pi04/Z9nWp4g=
20,-20,3wKwFlH2JgBClDfnYc437ZxfYWA=,O7MwjQCpFGrU3kZYBRwrpDZqEBk=
19,-18,3wKwFlH2JgBClDfnYc437ZxfYWA=,DbFJKzurH91hgvjKfJd0gk15idM=
18,-18,3wKwFlH2JgBClDfnYc437ZxfYWA=,DbFJKzurH91hgvjKfJd0gk15idM=
17,-18,3wKwFlH2JgBClDfnYc437ZxfYWA=,DbFJKzurH91hgvjKfJd0gk15idM=
19,-19,3wKwFlH2JgBClDfnYc437ZxfYWA=,DbFJKzurH91hgvjKfJd0gk15idM=
17,-20,3wKwFlH2JgBClDfnYc437ZxfYWA=,DbFJKzurH91hgvjKfJd0gk15idM=
18,-19,3wKwFlH2JgBClDfnYc437ZxfYWA=,DbFJKzurH91hgvjKfJd0gk15idM=
17,-19,3wKwFlH2JgBClDfnYc437ZxfYWA=,DbFJKzurH91hgvjKfJd0gk15idM=
19,-20,3wKwFlH2JgBClDfnYc437ZxfYWA=,DbFJKzurH91hgvjKfJd0gk15idM=
18,-20,3wKwFlH2JgBClDfnYc437ZxfYWA=,DbFJKzurH91hgvjKfJd0gk15idM=
24,-24,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,ofYM7keSf3cLpgT9qep0RE8xrXM=
23,-24,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,e9AV94qGK9ckeG3pi04/Z9nWp4g=
26,-22,rJ80HTf/XtjQ8jLFK2phdnaWN+A=,ofYM7keSf3cLpgT9qep0RE8xrXM=
25,-22,rJ80HTf/XtjQ8jLFK2phdnaWN+A=,ofYM7keSf3cLpgT9qep0RE8xrXM=
23,-23,2s5Zv0nJx4I15p6SWuAqTuPKiYI=,e9AV94qGK9ckeG3pi04/Z9nWp4g=
24,-22,2s5Zv0nJx4I15p6SWuAqTuPKiYI=,ofYM7keSf3cLpgT9qep0RE8xrXM=
26,-23,rJ80HTf/XtjQ8jLFK2phdnaWN+A=,ofYM7keSf3cLpgT9qep0RE8xrXM=
25,-24,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,ofYM7keSf3cLpgT9qep0RE8xrXM=
26,-24,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,ofYM7keSf3cLpgT9qep0RE8xrXM=
26,-25,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,XrpAwMjwhTrY9BpGPZOh5yPbeUg=
24,-25,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,XrpAwMjwhTrY9BpGPZOh5yPbeUg=
23,-25,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,1haKld0Ley1+LfagPETG/VZL5/I=
24,-23,2s5Zv0nJx4I15p6SWuAqTuPKiYI=,ofYM7keSf3cLpgT9qep0RE8xrXM=
25,-23,rJ80HTf/XtjQ8jLFK2phdnaWN+A=,ofYM7keSf3cLpgT9qep0RE8xrXM=
23,-22,2s5Zv0nJx4I15p6SWuAqTuPKiYI=,e9AV94qGK9ckeG3pi04/Z9nWp4g=
25,-25,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,XrpAwMjwhTrY9BpGPZOh5yPbeUg=
30,-22,rJ80HTf/XtjQ8jLFK2phdnaWN+A=,dQdiXt0XtoEWtRSz0o2KtYUGyqU=
28,-22,rJ80HTf/XtjQ8jLFK2phdnaWN+A=,dQdiXt0XtoEWtRSz0o2KtYUGyqU=
28,-25,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,cm9M77StzzpKqCGN26dAyHeGe44=
29,-22,rJ80HTf/XtjQ8jLFK2phdnaWN+A=,dQdiXt0XtoEWtRSz0o2KtYUGyqU=
29,-27,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,cm9M77StzzpKqCGN26dAyHeGe44=
28,-23,rJ80HTf/XtjQ8jLFK2phdnaWN+A=,dQdiXt0XtoEWtRSz0o2KtYUGyqU=
27,-22,rJ80HTf/XtjQ8jLFK2phdnaWN+A=,ofYM7keSf3cLpgT9qep0RE8xrXM=
29,-23,rJ80HTf/XtjQ8jLFK2phdnaWN+A=,dQdiXt0XtoEWtRSz0o2KtYUGyqU=
30,-23,rJ80HTf/XtjQ8jLFK2phdnaWN+A=,dQdiXt0XtoEWtRSz0o2KtYUGyqU=
27,-23,rJ80HTf/XtjQ8jLFK2phdnaWN+A=,ofYM7keSf3cLpgT9qep0RE8xrXM=
29,-28,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,cm9M77StzzpKqCGN26dAyHeGe44=
28,-27,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,cm9M77StzzpKqCGN26dAyHeGe44=
29,-26,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,cm9M77StzzpKqCGN26dAyHeGe44=
27,-26,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,XrpAwMjwhTrY9BpGPZOh5yPbeUg=
27,-27,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,XrpAwMjwhTrY9BpGPZOh5yPbeUg=
27,-25,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,XrpAwMjwhTrY9BpGPZOh5yPbeUg=
28,-26,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,cm9M77StzzpKqCGN26dAyHeGe44=
27,-28,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,XrpAwMjwhTrY9BpGPZOh5yPbeUg=
28,-28,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,cm9M77StzzpKqCGN26dAyHeGe44=
30,-28,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,cm9M77StzzpKqCGN26dAyHeGe44=
30,-26,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,cm9M77StzzpKqCGN26dAyHeGe44=
30,-24,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,dQdiXt0XtoEWtRSz0o2KtYUGyqU=
27,-24,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,ofYM7keSf3cLpgT9qep0RE8xrXM=
29,-24,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,dQdiXt0XtoEWtRSz0o2KtYUGyqU=
28,-24,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,dQdiXt0XtoEWtRSz0o2KtYUGyqU=
30,-27,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,cm9M77StzzpKqCGN26dAyHeGe44=
30,-25,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,cm9M77StzzpKqCGN26dAyHeGe44=
29,-25,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,cm9M77StzzpKqCGN26dAyHeGe44=
31,-22,ou/G8wCNNjm/x4gbzMLjyGLD6Ts=,dQdiXt0XtoEWtRSz0o2KtYUGyqU=
31,-23,ou/G8wCNNjm/x4gbzMLjyGLD6Ts=,dQdiXt0XtoEWtRSz0o2KtYUGyqU=
22,-17,ou/G8wCNNjm/x4gbzMLjyGLD6Ts=,O7MwjQCpFGrU3kZYBRwrpDZqEBk=
21,-17,ou/G8wCNNjm/x4gbzMLjyGLD6Ts=,O7MwjQCpFGrU3kZYBRwrpDZqEBk=
17,-17,3wKwFlH2JgBClDfnYc437ZxfYWA=,DbFJKzurH91hgvjKfJd0gk15idM=
19,-17,3wKwFlH2JgBClDfnYc437ZxfYWA=,DbFJKzurH91hgvjKfJd0gk15idM=
18,-17,3wKwFlH2JgBClDfnYc437ZxfYWA=,DbFJKzurH91hgvjKfJd0gk15idM=
20,-17,3wKwFlH2JgBClDfnYc437ZxfYWA=,O7MwjQCpFGrU3kZYBRwrpDZqEBk=
31,-17,3wKwFlH2JgBClDfnYc437ZxfYWA=,Cga/ZlMtiXW0ACkhMKaIIqQgNq4=
29,-21,rJ80HTf/XtjQ8jLFK2phdnaWN+A=,dQdiXt0XtoEWtRSz0o2KtYUGyqU=
31,-20,ou/G8wCNNjm/x4gbzMLjyGLD6Ts=,Cga/ZlMtiXW0ACkhMKaIIqQgNq4=
30,-17,ou/G8wCNNjm/x4gbzMLjyGLD6Ts=,Cga/ZlMtiXW0ACkhMKaIIqQgNq4=
16,-19,3wKwFlH2JgBClDfnYc437ZxfYWA=,DbFJKzurH91hgvjKfJd0gk15idM=
29,-18,rJ80HTf/XtjQ8jLFK2phdnaWN+A=,Cga/ZlMtiXW0ACkhMKaIIqQgNq4=
16,-18,3wKwFlH2JgBClDfnYc437ZxfYWA=,DbFJKzurH91hgvjKfJd0gk15idM=
30,-21,rJ80HTf/XtjQ8jLFK2phdnaWN+A=,dQdiXt0XtoEWtRSz0o2KtYUGyqU=
29,-17,ou/G8wCNNjm/x4gbzMLjyGLD6Ts=,Cga/ZlMtiXW0ACkhMKaIIqQgNq4=
30,-19,rJ80HTf/XtjQ8jLFK2phdnaWN+A=,Cga/ZlMtiXW0ACkhMKaIIqQgNq4=
31,-19,ou/G8wCNNjm/x4gbzMLjyGLD6Ts=,Cga/ZlMtiXW0ACkhMKaIIqQgNq4=
29,-19,rJ80HTf/XtjQ8jLFK2phdnaWN+A=,Cga/ZlMtiXW0ACkhMKaIIqQgNq4=
30,-18,rJ80HTf/XtjQ8jLFK2phdnaWN+A=,Cga/ZlMtiXW0ACkhMKaIIqQgNq4=
30,-20,rJ80HTf/XtjQ8jLFK2phdnaWN+A=,Cga/ZlMtiXW0ACkhMKaIIqQgNq4=
31,-18,ou/G8wCNNjm/x4gbzMLjyGLD6Ts=,Cga/ZlMtiXW0ACkhMKaIIqQgNq4=
31,-21,ou/G8wCNNjm/x4gbzMLjyGLD6Ts=,dQdiXt0XtoEWtRSz0o2KtYUGyqU=
16,-21,3wKwFlH2JgBClDfnYc437ZxfYWA=,TY21A478LdRNhsbJ8ZBhkZSawR8=
29,-20,rJ80HTf/XtjQ8jLFK2phdnaWN+A=,Cga/ZlMtiXW0ACkhMKaIIqQgNq4=
16,-22,3wKwFlH2JgBClDfnYc437ZxfYWA=,TY21A478LdRNhsbJ8ZBhkZSawR8=
16,-23,3wKwFlH2JgBClDfnYc437ZxfYWA=,TY21A478LdRNhsbJ8ZBhkZSawR8=
16,-20,3wKwFlH2JgBClDfnYc437ZxfYWA=,DbFJKzurH91hgvjKfJd0gk15idM=
31,-24,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,dQdiXt0XtoEWtRSz0o2KtYUGyqU=
31,-25,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,cm9M77StzzpKqCGN26dAyHeGe44=
31,-26,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,cm9M77StzzpKqCGN26dAyHeGe44=
31,-28,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,cm9M77StzzpKqCGN26dAyHeGe44=
31,-27,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,cm9M77StzzpKqCGN26dAyHeGe44=
16,-17,3wKwFlH2JgBClDfnYc437ZxfYWA=,DbFJKzurH91hgvjKfJd0gk15idM=
16,-27,ou/G8wCNNjm/x4gbzMLjyGLD6Ts=,iidOhDjaDOYIkbJOPdvPIn7GBEo=
16,-24,3wKwFlH2JgBClDfnYc437ZxfYWA=,TY21A478LdRNhsbJ8ZBhkZSawR8=
16,-28,ou/G8wCNNjm/x4gbzMLjyGLD6Ts=,iidOhDjaDOYIkbJOPdvPIn7GBEo=
16,-26,ou/G8wCNNjm/x4gbzMLjyGLD6Ts=,iidOhDjaDOYIkbJOPdvPIn7GBEo=
16,-25,3wKwFlH2JgBClDfnYc437ZxfYWA=,iidOhDjaDOYIkbJOPdvPIn7GBEo=
25,-18,rJ80HTf/XtjQ8jLFK2phdnaWN+A=,0CFRZ9bwsfroeHypXCthNSFbiCs=
27,-18,rJ80HTf/XtjQ8jLFK2phdnaWN+A=,0CFRZ9bwsfroeHypXCthNSFbiCs=
24,-17,ou/G8wCNNjm/x4gbzMLjyGLD6Ts=,0CFRZ9bwsfroeHypXCthNSFbiCs=
27,-19,rJ80HTf/XtjQ8jLFK2phdnaWN+A=,0CFRZ9bwsfroeHypXCthNSFbiCs=
24,-18,2s5Zv0nJx4I15p6SWuAqTuPKiYI=,0CFRZ9bwsfroeHypXCthNSFbiCs=
26,-18,rJ80HTf/XtjQ8jLFK2phdnaWN+A=,0CFRZ9bwsfroeHypXCthNSFbiCs=
28,-18,rJ80HTf/XtjQ8jLFK2phdnaWN+A=,Cga/ZlMtiXW0ACkhMKaIIqQgNq4=
26,-19,rJ80HTf/XtjQ8jLFK2phdnaWN+A=,0CFRZ9bwsfroeHypXCthNSFbiCs=
23,-17,ou/G8wCNNjm/x4gbzMLjyGLD6Ts=,O7MwjQCpFGrU3kZYBRwrpDZqEBk=
28,-20,rJ80HTf/XtjQ8jLFK2phdnaWN+A=,Cga/ZlMtiXW0ACkhMKaIIqQgNq4=
24,-19,2s5Zv0nJx4I15p6SWuAqTuPKiYI=,0CFRZ9bwsfroeHypXCthNSFbiCs=
25,-19,rJ80HTf/XtjQ8jLFK2phdnaWN+A=,0CFRZ9bwsfroeHypXCthNSFbiCs=
23,-20,2s5Zv0nJx4I15p6SWuAqTuPKiYI=,O7MwjQCpFGrU3kZYBRwrpDZqEBk=
23,-21,2s5Zv0nJx4I15p6SWuAqTuPKiYI=,e9AV94qGK9ckeG3pi04/Z9nWp4g=
24,-21,2s5Zv0nJx4I15p6SWuAqTuPKiYI=,ofYM7keSf3cLpgT9qep0RE8xrXM=
28,-21,rJ80HTf/XtjQ8jLFK2phdnaWN+A=,dQdiXt0XtoEWtRSz0o2KtYUGyqU=
27,-20,rJ80HTf/XtjQ8jLFK2phdnaWN+A=,0CFRZ9bwsfroeHypXCthNSFbiCs=
25,-20,rJ80HTf/XtjQ8jLFK2phdnaWN+A=,0CFRZ9bwsfroeHypXCthNSFbiCs=
26,-20,rJ80HTf/XtjQ8jLFK2phdnaWN+A=,0CFRZ9bwsfroeHypXCthNSFbiCs=
28,-17,ou/G8wCNNjm/x4gbzMLjyGLD6Ts=,Cga/ZlMtiXW0ACkhMKaIIqQgNq4=
24,-20,2s5Zv0nJx4I15p6SWuAqTuPKiYI=,0CFRZ9bwsfroeHypXCthNSFbiCs=
25,-17,ou/G8wCNNjm/x4gbzMLjyGLD6Ts=,0CFRZ9bwsfroeHypXCthNSFbiCs=
27,-21,rJ80HTf/XtjQ8jLFK2phdnaWN+A=,ofYM7keSf3cLpgT9qep0RE8xrXM=
25,-21,rJ80HTf/XtjQ8jLFK2phdnaWN+A=,ofYM7keSf3cLpgT9qep0RE8xrXM=
23,-18,2s5Zv0nJx4I15p6SWuAqTuPKiYI=,O7MwjQCpFGrU3kZYBRwrpDZqEBk=
23,-19,2s5Zv0nJx4I15p6SWuAqTuPKiYI=,O7MwjQCpFGrU3kZYBRwrpDZqEBk=
26,-21,rJ80HTf/XtjQ8jLFK2phdnaWN+A=,ofYM7keSf3cLpgT9qep0RE8xrXM=
28,-19,rJ80HTf/XtjQ8jLFK2phdnaWN+A=,Cga/ZlMtiXW0ACkhMKaIIqQgNq4=
27,-17,ou/G8wCNNjm/x4gbzMLjyGLD6Ts=,0CFRZ9bwsfroeHypXCthNSFbiCs=
26,-17,ou/G8wCNNjm/x4gbzMLjyGLD6Ts=,0CFRZ9bwsfroeHypXCthNSFbiCs=
9,-28,TwSCaj69S8HoEwbWKo5cEOYLCYQ=,PYW91MGkh97xFOifb7zluoa8oFE=
14,-28,1b9CarlA495OsnDH8otMZnSFXkY=,U44frRB6vCgyqjUCEy1oVGnZfGQ=
13,-28,1b9CarlA495OsnDH8otMZnSFXkY=,U44frRB6vCgyqjUCEy1oVGnZfGQ=
13,-27,TwSCaj69S8HoEwbWKo5cEOYLCYQ=,U44frRB6vCgyqjUCEy1oVGnZfGQ=
14,-27,TwSCaj69S8HoEwbWKo5cEOYLCYQ=,U44frRB6vCgyqjUCEy1oVGnZfGQ=
10,-28,TwSCaj69S8HoEwbWKo5cEOYLCYQ=,PYW91MGkh97xFOifb7zluoa8oFE=
14,-26,TwSCaj69S8HoEwbWKo5cEOYLCYQ=,U44frRB6vCgyqjUCEy1oVGnZfGQ=
12,-27,TwSCaj69S8HoEwbWKo5cEOYLCYQ=,U44frRB6vCgyqjUCEy1oVGnZfGQ=
13,-26,TwSCaj69S8HoEwbWKo5cEOYLCYQ=,U44frRB6vCgyqjUCEy1oVGnZfGQ=
12,-28,1b9CarlA495OsnDH8otMZnSFXkY=,U44frRB6vCgyqjUCEy1oVGnZfGQ=
11,-28,1b9CarlA495OsnDH8otMZnSFXkY=,PYW91MGkh97xFOifb7zluoa8oFE=
11,-26,TwSCaj69S8HoEwbWKo5cEOYLCYQ=,PYW91MGkh97xFOifb7zluoa8oFE=
