0,6,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,qC9vEkle7oSAW75N5v1ChOoyqds=
0,1,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,zSCLitlz69ino5u/Av+aG28xhys=
0,0,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,zSCLitlz69ino5u/Av+aG28xhys=
0,2,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,zSCLitlz69ino5u/Av+aG28xhys=
0,4,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,qC9vEkle7oSAW75N5v1ChOoyqds=
0,5,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,qC9vEkle7oSAW75N5v1ChOoyqds=
0,3,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,zSCLitlz69ino5u/Av+aG28xhys=
0,10,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,wdyrtVyLWrMjumtzI80hOweXQmw=
0,8,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,wdyrtVyLWrMjumtzI80hOweXQmw=
0,7,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,qC9vEkle7oSAW75N5v1ChOoyqds=
0,9,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,wdyrtVyLWrMjumtzI80hOweXQmw=
0,12,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,TOY61UiDlpN6BNpBmBa/BffllRo=
0,11,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,wdyrtVyLWrMjumtzI80hOweXQmw=
0,14,0XlKt5sYGNOYM36j/eEZlQDAXzE=,TOY61UiDlpN6BNpBmBa/BffllRo=
0,13,0XlKt5sYGNOYM36j/eEZlQDAXzE=,TOY61UiDlpN6BNpBmBa/BffllRo=
0,15,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,TOY61UiDlpN6BNpBmBa/BffllRo=
15,0,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,WDblaBv+moHq4ChSo9rATMvPBb8=
2,15,0XlKt5sYGNOYM36j/eEZlQDAXzE=,TOY61UiDlpN6BNpBmBa/BffllRo=
1,15,0XlKt5sYGNOYM36j/eEZlQDAXzE=,TOY61UiDlpN6BNpBmBa/BffllRo=
4,15,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,Mjsh4KHQs/uQwEiwPyICdJN3ER8=
6,15,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,Mjsh4KHQs/uQwEiwPyICdJN3ER8=
3,15,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,TOY61UiDlpN6BNpBmBa/BffllRo=
8,15,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,ngdxqEqde6eVU2UWh5SMhNG1pUc=
5,15,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,Mjsh4KHQs/uQwEiwPyICdJN3ER8=
7,15,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,Mjsh4KHQs/uQwEiwPyICdJN3ER8=
1,29,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,f/4+oVzSQ06WxtoVpDcK2P2KWDQ=
2,29,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,f/4+oVzSQ06WxtoVpDcK2P2KWDQ=
4,29,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,0+PzJDehD5Fby2U1kLMLHPBP3sI=
3,29,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,f/4+oVzSQ06WxtoVpDcK2P2KWDQ=
6,29,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,0+PzJDehD5Fby2U1kLMLHPBP3sI=
5,29,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,0+PzJDehD5Fby2U1kLMLHPBP3sI=
1,26,ql/8Xsjmcb3QlczyITbGY35iK9I=,Pa0O7ZTeeXBn3wgbr/InWUnZyPc=
2,28,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,f/4+oVzSQ06WxtoVpDcK2P2KWDQ=
2,27,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,Pa0O7ZTeeXBn3wgbr/InWUnZyPc=
1,27,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,Pa0O7ZTeeXBn3wgbr/InWUnZyPc=
1,28,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,f/4+oVzSQ06WxtoVpDcK2P2KWDQ=
2,25,ql/8Xsjmcb3QlczyITbGY35iK9I=,Pa0O7ZTeeXBn3wgbr/InWUnZyPc=
2,26,ql/8Xsjmcb3QlczyITbGY35iK9I=,Pa0O7ZTeeXBn3wgbr/InWUnZyPc=
1,25,ql/8Xsjmcb3QlczyITbGY35iK9I=,Pa0O7ZTeeXBn3wgbr/InWUnZyPc=
3,25,ql/8Xsjmcb3QlczyITbGY35iK9I=,Pa0O7ZTeeXBn3wgbr/InWUnZyPc=
3,27,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,Pa0O7ZTeeXBn3wgbr/InWUnZyPc=
3,26,ql/8Xsjmcb3QlczyITbGY35iK9I=,Pa0O7ZTeeXBn3wgbr/InWUnZyPc=
3,28,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,f/4+oVzSQ06WxtoVpDcK2P2KWDQ=
4,27,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,Gby+WLb7iIWH1yh1bQALmt0GI6U=
6,26,WBwcZZIBXpq4Ln5VzMzPHne0zg0=,Gby+WLb7iIWH1yh1bQALmt0GI6U=
5,26,WBwcZZIBXpq4Ln5VzMzPHne0zg0=,Gby+WLb7iIWH1yh1bQALmt0GI6U=
4,26,ql/8Xsjmcb3QlczyITbGY35iK9I=,Gby+WLb7iIWH1yh1bQALmt0GI6U=
6,28,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,0+PzJDehD5Fby2U1kLMLHPBP3sI=
5,27,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,Gby+WLb7iIWH1yh1bQALmt0GI6U=
4,28,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,0+PzJDehD5Fby2U1kLMLHPBP3sI=
5,28,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,0+PzJDehD5Fby2U1kLMLHPBP3sI=
6,27,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,Gby+WLb7iIWH1yh1bQALmt0GI6U=
6,25,WBwcZZIBXpq4Ln5VzMzPHne0zg0=,Gby+WLb7iIWH1yh1bQALmt0GI6U=
5,25,WBwcZZIBXpq4Ln5VzMzPHne0zg0=,Gby+WLb7iIWH1yh1bQALmt0GI6U=
4,25,ql/8Xsjmcb3QlczyITbGY35iK9I=,Gby+WLb7iIWH1yh1bQALmt0GI6U=
8,29,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,G1dARxdmsVb2tAQoql4kZuvevHI=
7,29,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,0+PzJDehD5Fby2U1kLMLHPBP3sI=
9,29,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,G1dARxdmsVb2tAQoql4kZuvevHI=
10,29,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,G1dARxdmsVb2tAQoql4kZuvevHI=
8,27,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,wO943dpq1spi3ZlHijtZNiZd4ko=
7,26,WBwcZZIBXpq4Ln5VzMzPHne0zg0=,Gby+WLb7iIWH1yh1bQALmt0GI6U=
10,26,zImJrdq4KFy3dr6GgPdwA2serlw=,wO943dpq1spi3ZlHijtZNiZd4ko=
9,26,zImJrdq4KFy3dr6GgPdwA2serlw=,wO943dpq1spi3ZlHijtZNiZd4ko=
8,26,WBwcZZIBXpq4Ln5VzMzPHne0zg0=,wO943dpq1spi3ZlHijtZNiZd4ko=
7,28,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,0+PzJDehD5Fby2U1kLMLHPBP3sI=
10,25,zImJrdq4KFy3dr6GgPdwA2serlw=,wO943dpq1spi3ZlHijtZNiZd4ko=
10,28,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,G1dARxdmsVb2tAQoql4kZuvevHI=
7,25,WBwcZZIBXpq4Ln5VzMzPHne0zg0=,Gby+WLb7iIWH1yh1bQALmt0GI6U=
9,25,zImJrdq4KFy3dr6GgPdwA2serlw=,wO943dpq1spi3ZlHijtZNiZd4ko=
8,25,WBwcZZIBXpq4Ln5VzMzPHne0zg0=,wO943dpq1spi3ZlHijtZNiZd4ko=
9,28,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,G1dARxdmsVb2tAQoql4kZuvevHI=
8,28,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,G1dARxdmsVb2tAQoql4kZuvevHI=
10,27,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,wO943dpq1spi3ZlHijtZNiZd4ko=
7,27,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,Gby+WLb7iIWH1yh1bQALmt0GI6U=
9,27,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,wO943dpq1spi3ZlHijtZNiZd4ko=
9,23,zImJrdq4KFy3dr6GgPdwA2serlw=,J/JJoy4rSUSlRmhuY3fjTmpF13Q=
10,22,zImJrdq4KFy3dr6GgPdwA2serlw=,J/JJoy4rSUSlRmhuY3fjTmpF13Q=
9,22,zImJrdq4KFy3dr6GgPdwA2serlw=,J/JJoy4rSUSlRmhuY3fjTmpF13Q=
10,21,zImJrdq4KFy3dr6GgPdwA2serlw=,J/JJoy4rSUSlRmhuY3fjTmpF13Q=
9,24,zImJrdq4KFy3dr6GgPdwA2serlw=,wO943dpq1spi3ZlHijtZNiZd4ko=
9,21,zImJrdq4KFy3dr6GgPdwA2serlw=,J/JJoy4rSUSlRmhuY3fjTmpF13Q=
10,23,zImJrdq4KFy3dr6GgPdwA2serlw=,J/JJoy4rSUSlRmhuY3fjTmpF13Q=
10,24,zImJrdq4KFy3dr6GgPdwA2serlw=,wO943dpq1spi3ZlHijtZNiZd4ko=
5,21,WBwcZZIBXpq4Ln5VzMzPHne0zg0=,5tbVICQCNkqSigm1Mwg2njPahOQ=
8,22,WBwcZZIBXpq4Ln5VzMzPHne0zg0=,J/JJoy4rSUSlRmhuY3fjTmpF13Q=
6,23,WBwcZZIBXpq4Ln5VzMzPHne0zg0=,5tbVICQCNkqSigm1Mwg2njPahOQ=
7,23,WBwcZZIBXpq4Ln5VzMzPHne0zg0=,5tbVICQCNkqSigm1Mwg2njPahOQ=
8,21,WBwcZZIBXpq4Ln5VzMzPHne0zg0=,J/JJoy4rSUSlRmhuY3fjTmpF13Q=
7,24,WBwcZZIBXpq4Ln5VzMzPHne0zg0=,Gby+WLb7iIWH1yh1bQALmt0GI6U=
5,23,WBwcZZIBXpq4Ln5VzMzPHne0zg0=,5tbVICQCNkqSigm1Mwg2njPahOQ=
6,24,WBwcZZIBXpq4Ln5VzMzPHne0zg0=,Gby+WLb7iIWH1yh1bQALmt0GI6U=
5,24,WBwcZZIBXpq4Ln5VzMzPHne0zg0=,Gby+WLb7iIWH1yh1bQALmt0GI6U=
8,24,WBwcZZIBXpq4Ln5VzMzPHne0zg0=,wO943dpq1spi3ZlHijtZNiZd4ko=
6,22,WBwcZZIBXpq4Ln5VzMzPHne0zg0=,5tbVICQCNkqSigm1Mwg2njPahOQ=
5,22,WBwcZZIBXpq4Ln5VzMzPHne0zg0=,5tbVICQCNkqSigm1Mwg2njPahOQ=
8,23,WBwcZZIBXpq4Ln5VzMzPHne0zg0=,J/JJoy4rSUSlRmhuY3fjTmpF13Q=
7,21,WBwcZZIBXpq4Ln5VzMzPHne0zg0=,5tbVICQCNkqSigm1Mwg2njPahOQ=
6,21,WBwcZZIBXpq4Ln5VzMzPHne0zg0=,5tbVICQCNkqSigm1Mwg2njPahOQ=
7,22,WBwcZZIBXpq4Ln5VzMzPHne0zg0=,5tbVICQCNkqSigm1Mwg2njPahOQ=
14,22,zImJrdq4KFy3dr6GgPdwA2serlw=,6Y5ufAKfxm/drIxo4jYsIe1dzWQ=
12,21,zImJrdq4KFy3dr6GgPdwA2serlw=,6Y5ufAKfxm/drIxo4jYsIe1dzWQ=
11,22,zImJrdq4KFy3dr6GgPdwA2serlw=,J/JJoy4rSUSlRmhuY3fjTmpF13Q=
13,22,zImJrdq4KFy3dr6GgPdwA2serlw=,6Y5ufAKfxm/drIxo4jYsIe1dzWQ=
11,21,zImJrdq4KFy3dr6GgPdwA2serlw=,J/JJoy4rSUSlRmhuY3fjTmpF13Q=
12,22,zImJrdq4KFy3dr6GgPdwA2serlw=,6Y5ufAKfxm/drIxo4jYsIe1dzWQ=
13,21,zImJrdq4KFy3dr6GgPdwA2serlw=,6Y5ufAKfxm/drIxo4jYsIe1dzWQ=
14,21,zImJrdq4KFy3dr6GgPdwA2serlw=,6Y5ufAKfxm/drIxo4jYsIe1dzWQ=
12,25,zImJrdq4KFy3dr6GgPdwA2serlw=,WVodZHvKFypfMNxeaQIO4BR9rJY=
14,24,zImJrdq4KFy3dr6GgPdwA2serlw=,WVodZHvKFypfMNxeaQIO4BR9rJY=
11,26,zImJrdq4KFy3dr6GgPdwA2serlw=,wO943dpq1spi3ZlHijtZNiZd4ko=
11,25,zImJrdq4KFy3dr6GgPdwA2serlw=,wO943dpq1spi3ZlHijtZNiZd4ko=
13,24,zImJrdq4KFy3dr6GgPdwA2serlw=,WVodZHvKFypfMNxeaQIO4BR9rJY=
12,24,zImJrdq4KFy3dr6GgPdwA2serlw=,WVodZHvKFypfMNxeaQIO4BR9rJY=
11,24,zImJrdq4KFy3dr6GgPdwA2serlw=,wO943dpq1spi3ZlHijtZNiZd4ko=
13,26,zImJrdq4KFy3dr6GgPdwA2serlw=,WVodZHvKFypfMNxeaQIO4BR9rJY=
14,26,zImJrdq4KFy3dr6GgPdwA2serlw=,WVodZHvKFypfMNxeaQIO4BR9rJY=
11,23,zImJrdq4KFy3dr6GgPdwA2serlw=,J/JJoy4rSUSlRmhuY3fjTmpF13Q=
14,23,zImJrdq4KFy3dr6GgPdwA2serlw=,6Y5ufAKfxm/drIxo4jYsIe1dzWQ=
13,23,zImJrdq4KFy3dr6GgPdwA2serlw=,6Y5ufAKfxm/drIxo4jYsIe1dzWQ=
12,23,zImJrdq4KFy3dr6GgPdwA2serlw=,6Y5ufAKfxm/drIxo4jYsIe1dzWQ=
12,26,zImJrdq4KFy3dr6GgPdwA2serlw=,WVodZHvKFypfMNxeaQIO4BR9rJY=
13,25,zImJrdq4KFy3dr6GgPdwA2serlw=,WVodZHvKFypfMNxeaQIO4BR9rJY=
14,25,zImJrdq4KFy3dr6GgPdwA2serlw=,WVodZHvKFypfMNxeaQIO4BR9rJY=
1,21,ql/8Xsjmcb3QlczyITbGY35iK9I=,vm/ZYMxH2ro0CyOClE9OLqg/8l4=
3,23,ql/8Xsjmcb3QlczyITbGY35iK9I=,vm/ZYMxH2ro0CyOClE9OLqg/8l4=
1,24,ql/8Xsjmcb3QlczyITbGY35iK9I=,Pa0O7ZTeeXBn3wgbr/InWUnZyPc=
3,21,ql/8Xsjmcb3QlczyITbGY35iK9I=,vm/ZYMxH2ro0CyOClE9OLqg/8l4=
3,24,ql/8Xsjmcb3QlczyITbGY35iK9I=,Pa0O7ZTeeXBn3wgbr/InWUnZyPc=
2,21,ql/8Xsjmcb3QlczyITbGY35iK9I=,vm/ZYMxH2ro0CyOClE9OLqg/8l4=
2,23,ql/8Xsjmcb3QlczyITbGY35iK9I=,vm/ZYMxH2ro0CyOClE9OLqg/8l4=
4,21,ql/8Xsjmcb3QlczyITbGY35iK9I=,5tbVICQCNkqSigm1Mwg2njPahOQ=
2,24,ql/8Xsjmcb3QlczyITbGY35iK9I=,Pa0O7ZTeeXBn3wgbr/InWUnZyPc=
3,22,ql/8Xsjmcb3QlczyITbGY35iK9I=,vm/ZYMxH2ro0CyOClE9OLqg/8l4=
1,23,ql/8Xsjmcb3QlczyITbGY35iK9I=,vm/ZYMxH2ro0CyOClE9OLqg/8l4=
4,24,ql/8Xsjmcb3QlczyITbGY35iK9I=,Gby+WLb7iIWH1yh1bQALmt0GI6U=
4,23,ql/8Xsjmcb3QlczyITbGY35iK9I=,5tbVICQCNkqSigm1Mwg2njPahOQ=
4,22,ql/8Xsjmcb3QlczyITbGY35iK9I=,5tbVICQCNkqSigm1Mwg2njPahOQ=
2,22,ql/8Xsjmcb3QlczyITbGY35iK9I=,vm/ZYMxH2ro0CyOClE9OLqg/8l4=
1,22,ql/8Xsjmcb3QlczyITbGY35iK9I=,vm/ZYMxH2ro0CyOClE9OLqg/8l4=
5,17,vfIXRV7KCHmdkfnVjtZJIDAISBc=,eZe1cCQMszdJiSF7YLM+Lzd5fUI=
5,20,vfIXRV7KCHmdkfnVjtZJIDAISBc=,5tbVICQCNkqSigm1Mwg2njPahOQ=
6,18,vfIXRV7KCHmdkfnVjtZJIDAISBc=,eZe1cCQMszdJiSF7YLM+Lzd5fUI=
5,19,vfIXRV7KCHmdkfnVjtZJIDAISBc=,eZe1cCQMszdJiSF7YLM+Lzd5fUI=
5,18,vfIXRV7KCHmdkfnVjtZJIDAISBc=,eZe1cCQMszdJiSF7YLM+Lzd5fUI=
6,19,vfIXRV7KCHmdkfnVjtZJIDAISBc=,eZe1cCQMszdJiSF7YLM+Lzd5fUI=
6,20,vfIXRV7KCHmdkfnVjtZJIDAISBc=,5tbVICQCNkqSigm1Mwg2njPahOQ=
6,17,vfIXRV7KCHmdkfnVjtZJIDAISBc=,eZe1cCQMszdJiSF7YLM+Lzd5fUI=
4,17,Cd1wYUgqTjGh51mWzKM+wNiQWNo=,eZe1cCQMszdJiSF7YLM+Lzd5fUI=
3,17,vfIXRV7KCHmdkfnVjtZJIDAISBc=,/2bxy1NdGLZMQCzDt7ZoZCdwXn0=
1,18,Cd1wYUgqTjGh51mWzKM+wNiQWNo=,/2bxy1NdGLZMQCzDt7ZoZCdwXn0=
1,19,vfIXRV7KCHmdkfnVjtZJIDAISBc=,/2bxy1NdGLZMQCzDt7ZoZCdwXn0=
4,18,Cd1wYUgqTjGh51mWzKM+wNiQWNo=,eZe1cCQMszdJiSF7YLM+Lzd5fUI=
1,20,vfIXRV7KCHmdkfnVjtZJIDAISBc=,vm/ZYMxH2ro0CyOClE9OLqg/8l4=
3,20,vfIXRV7KCHmdkfnVjtZJIDAISBc=,vm/ZYMxH2ro0CyOClE9OLqg/8l4=
2,17,vfIXRV7KCHmdkfnVjtZJIDAISBc=,/2bxy1NdGLZMQCzDt7ZoZCdwXn0=
4,20,vfIXRV7KCHmdkfnVjtZJIDAISBc=,5tbVICQCNkqSigm1Mwg2njPahOQ=
2,18,vfIXRV7KCHmdkfnVjtZJIDAISBc=,/2bxy1NdGLZMQCzDt7ZoZCdwXn0=
4,19,vfIXRV7KCHmdkfnVjtZJIDAISBc=,eZe1cCQMszdJiSF7YLM+Lzd5fUI=
3,19,vfIXRV7KCHmdkfnVjtZJIDAISBc=,/2bxy1NdGLZMQCzDt7ZoZCdwXn0=
1,17,Cd1wYUgqTjGh51mWzKM+wNiQWNo=,/2bxy1NdGLZMQCzDt7ZoZCdwXn0=
3,18,vfIXRV7KCHmdkfnVjtZJIDAISBc=,/2bxy1NdGLZMQCzDt7ZoZCdwXn0=
2,19,vfIXRV7KCHmdkfnVjtZJIDAISBc=,/2bxy1NdGLZMQCzDt7ZoZCdwXn0=
2,20,Cd1wYUgqTjGh51mWzKM+wNiQWNo=,vm/ZYMxH2ro0CyOClE9OLqg/8l4=
6,16,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,eZe1cCQMszdJiSF7YLM+Lzd5fUI=
5,16,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,eZe1cCQMszdJiSF7YLM+Lzd5fUI=
15,21,Cd1wYUgqTjGh51mWzKM+wNiQWNo=,6Y5ufAKfxm/drIxo4jYsIe1dzWQ=
15,22,Cd1wYUgqTjGh51mWzKM+wNiQWNo=,6Y5ufAKfxm/drIxo4jYsIe1dzWQ=
15,23,Cd1wYUgqTjGh51mWzKM+wNiQWNo=,6Y5ufAKfxm/drIxo4jYsIe1dzWQ=
15,24,Cd1wYUgqTjGh51mWzKM+wNiQWNo=,WVodZHvKFypfMNxeaQIO4BR9rJY=
15,25,Cd1wYUgqTjGh51mWzKM+wNiQWNo=,WVodZHvKFypfMNxeaQIO4BR9rJY=
15,26,Cd1wYUgqTjGh51mWzKM+wNiQWNo=,WVodZHvKFypfMNxeaQIO4BR9rJY=
0,21,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,vm/ZYMxH2ro0CyOClE9OLqg/8l4=
0,26,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,Pa0O7ZTeeXBn3wgbr/InWUnZyPc=
0,22,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,vm/ZYMxH2ro0CyOClE9OLqg/8l4=
0,24,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,Pa0O7ZTeeXBn3wgbr/InWUnZyPc=
0,25,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,Pa0O7ZTeeXBn3wgbr/InWUnZyPc=
0,23,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,vm/ZYMxH2ro0CyOClE9OLqg/8l4=
0,28,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,f/4+oVzSQ06WxtoVpDcK2P2KWDQ=
0,27,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,Pa0O7ZTeeXBn3wgbr/InWUnZyPc=
0,29,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,f/4+oVzSQ06WxtoVpDcK2P2KWDQ=
0,18,Cd1wYUgqTjGh51mWzKM+wNiQWNo=,/2bxy1NdGLZMQCzDt7ZoZCdwXn0=
0,17,Cd1wYUgqTjGh51mWzKM+wNiQWNo=,/2bxy1NdGLZMQCzDt7ZoZCdwXn0=
0,19,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,/2bxy1NdGLZMQCzDt7ZoZCdwXn0=
0,20,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,vm/ZYMxH2ro0CyOClE9OLqg/8l4=
2,16,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,/2bxy1NdGLZMQCzDt7ZoZCdwXn0=
4,16,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,eZe1cCQMszdJiSF7YLM+Lzd5fUI=
1,16,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,/2bxy1NdGLZMQCzDt7ZoZCdwXn0=
3,16,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,/2bxy1NdGLZMQCzDt7ZoZCdwXn0=
0,16,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,/2bxy1NdGLZMQCzDt7ZoZCdwXn0=
7,16,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,eZe1cCQMszdJiSF7YLM+Lzd5fUI=
10,18,Cd1wYUgqTjGh51mWzKM+wNiQWNo=,3ubhH6K5UjFRpnTNxZbywp1ha6A=
8,18,Cd1wYUgqTjGh51mWzKM+wNiQWNo=,3ubhH6K5UjFRpnTNxZbywp1ha6A=
9,18,Cd1wYUgqTjGh51mWzKM+wNiQWNo=,3ubhH6K5UjFRpnTNxZbywp1ha6A=
8,19,Cd1wYUgqTjGh51mWzKM+wNiQWNo=,3ubhH6K5UjFRpnTNxZbywp1ha6A=
7,20,Cd1wYUgqTjGh51mWzKM+wNiQWNo=,5tbVICQCNkqSigm1Mwg2njPahOQ=
7,19,Cd1wYUgqTjGh51mWzKM+wNiQWNo=,eZe1cCQMszdJiSF7YLM+Lzd5fUI=
10,17,Cd1wYUgqTjGh51mWzKM+wNiQWNo=,3ubhH6K5UjFRpnTNxZbywp1ha6A=
7,18,Cd1wYUgqTjGh51mWzKM+wNiQWNo=,eZe1cCQMszdJiSF7YLM+Lzd5fUI=
10,20,Cd1wYUgqTjGh51mWzKM+wNiQWNo=,J/JJoy4rSUSlRmhuY3fjTmpF13Q=
7,17,Cd1wYUgqTjGh51mWzKM+wNiQWNo=,eZe1cCQMszdJiSF7YLM+Lzd5fUI=
9,20,Cd1wYUgqTjGh51mWzKM+wNiQWNo=,J/JJoy4rSUSlRmhuY3fjTmpF13Q=
8,20,Cd1wYUgqTjGh51mWzKM+wNiQWNo=,J/JJoy4rSUSlRmhuY3fjTmpF13Q=
9,17,Cd1wYUgqTjGh51mWzKM+wNiQWNo=,3ubhH6K5UjFRpnTNxZbywp1ha6A=
8,17,Cd1wYUgqTjGh51mWzKM+wNiQWNo=,3ubhH6K5UjFRpnTNxZbywp1ha6A=
10,16,Cd1wYUgqTjGh51mWzKM+wNiQWNo=,3ubhH6K5UjFRpnTNxZbywp1ha6A=
9,19,Cd1wYUgqTjGh51mWzKM+wNiQWNo=,3ubhH6K5UjFRpnTNxZbywp1ha6A=
9,16,Cd1wYUgqTjGh51mWzKM+wNiQWNo=,3ubhH6K5UjFRpnTNxZbywp1ha6A=
8,16,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,3ubhH6K5UjFRpnTNxZbywp1ha6A=
10,19,Cd1wYUgqTjGh51mWzKM+wNiQWNo=,3ubhH6K5UjFRpnTNxZbywp1ha6A=
11,29,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,G1dARxdmsVb2tAQoql4kZuvevHI=
15,29,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,6mLh6mH5Uvh+z3Hxbeub6iSIy7w=
14,29,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,6mLh6mH5Uvh+z3Hxbeub6iSIy7w=
11,28,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,G1dARxdmsVb2tAQoql4kZuvevHI=
13,29,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,6mLh6mH5Uvh+z3Hxbeub6iSIy7w=
12,28,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,6mLh6mH5Uvh+z3Hxbeub6iSIy7w=
12,29,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,6mLh6mH5Uvh+z3Hxbeub6iSIy7w=
15,27,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,WVodZHvKFypfMNxeaQIO4BR9rJY=
15,28,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,6mLh6mH5Uvh+z3Hxbeub6iSIy7w=
14,27,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,WVodZHvKFypfMNxeaQIO4BR9rJY=
13,27,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,WVodZHvKFypfMNxeaQIO4BR9rJY=
11,27,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,wO943dpq1spi3ZlHijtZNiZd4ko=
14,28,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,6mLh6mH5Uvh+z3Hxbeub6iSIy7w=
13,28,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,6mLh6mH5Uvh+z3Hxbeub6iSIy7w=
12,27,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,WVodZHvKFypfMNxeaQIO4BR9rJY=
11,18,Cd1wYUgqTjGh51mWzKM+wNiQWNo=,3ubhH6K5UjFRpnTNxZbywp1ha6A=
15,16,1oz6UHD3qCv4XwH8vHu7p+vrV9I=,6NwSMUD64yfz3MZ0mkEem6wNlro=
13,18,Cd1wYUgqTjGh51mWzKM+wNiQWNo=,6NwSMUD64yfz3MZ0mkEem6wNlro=
12,19,Cd1wYUgqTjGh51mWzKM+wNiQWNo=,6NwSMUD64yfz3MZ0mkEem6wNlro=
14,18,Cd1wYUgqTjGh51mWzKM+wNiQWNo=,6NwSMUD64yfz3MZ0mkEem6wNlro=
12,18,Cd1wYUgqTjGh51mWzKM+wNiQWNo=,6NwSMUD64yfz3MZ0mkEem6wNlro=
15,18,Cd1wYUgqTjGh51mWzKM+wNiQWNo=,6NwSMUD64yfz3MZ0mkEem6wNlro=
